I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
testing image 9285 / 9994
testing image 9286 / 9994
testing image 9287 / 9994
testing image 9288 / 9994
testing image 9289 / 9994
testing image 9290 / 9994
testing image 9291 / 9994
testing image 9292 / 9994
testing image 9293 / 9994
testing image 9294 / 9994
testing image 9295 / 9994
testing image 9296 / 9994
testing image 9297 / 9994
testing image 9298 / 9994
testing image 9299 / 9994
testing image 9300 / 9994
testing image 9301 / 9994
testing image 9302 / 9994
testing image 9303 / 9994
testing image 9304 / 9994
testing image 9305 / 9994
testing image 9306 / 9994
testing image 9307 / 9994
testing image 9308 / 9994
testing image 9309 / 9994
testing image 9310 / 9994
testing image 9311 / 9994
testing image 9312 / 9994
testing image 9313 / 9994
testing image 9314 / 9994
testing image 9315 / 9994
testing image 9316 / 9994
testing image 9317 / 9994
testing image 9318 / 9994
testing image 9319 / 9994
testing image 9320 / 9994
testing image 9321 / 9994
testing image 9322 / 9994
testing image 9323 / 9994
testing image 9324 / 9994
testing image 9325 / 9994
testing image 9326 / 9994
testing image 9327 / 9994
testing image 9328 / 9994
testing image 9329 / 9994
testing image 9330 / 9994
testing image 9331 / 9994
testing image 9332 / 9994
testing image 9333 / 9994
testing image 9334 / 9994
testing image 9335 / 9994
testing image 9336 / 9994
testing image 9337 / 9994
testing image 9338 / 9994
testing image 9339 / 9994
testing image 9340 / 9994
testing image 9341 / 9994
testing image 9342 / 9994
testing image 9343 / 9994
testing image 9344 / 9994
testing image 9345 / 9994
testing image 9346 / 9994
testing image 9347 / 9994
testing image 9348 / 9994
testing image 9349 / 9994
testing image 9350 / 9994
testing image 9351 / 9994
testing image 9352 / 9994
testing image 9353 / 9994
testing image 9354 / 9994
testing image 9355 / 9994
testing image 9356 / 9994
testing image 9357 / 9994
testing image 9358 / 9994
testing image 9359 / 9994
testing image 9360 / 9994
testing image 9361 / 9994
testing image 9362 / 9994
testing image 9363 / 9994
testing image 9364 / 9994
testing image 9365 / 9994
testing image 9366 / 9994
testing image 9367 / 9994
testing image 9368 / 9994
testing image 9369 / 9994
testing image 9370 / 9994
testing image 9371 / 9994
testing image 9372 / 9994
testing image 9373 / 9994
testing image 9374 / 9994
testing image 9375 / 9994
testing image 9376 / 9994
testing image 9377 / 9994
testing image 9378 / 9994
testing image 9379 / 9994
testing image 9380 / 9994
testing image 9381 / 9994
testing image 9382 / 9994
testing image 9383 / 9994
testing image 9384 / 9994
testing image 9385 / 9994
testing image 9386 / 9994
testing image 9387 / 9994
testing image 9388 / 9994
testing image 9389 / 9994
testing image 9390 / 9994
testing image 9391 / 9994
testing image 9392 / 9994
testing image 9393 / 9994
testing image 9394 / 9994
testing image 9395 / 9994
testing image 9396 / 9994
testing image 9397 / 9994
testing image 9398 / 9994
testing image 9399 / 9994
testing image 9400 / 9994
testing image 9401 / 9994
testing image 9402 / 9994
testing image 9403 / 9994
testing image 9404 / 9994
testing image 9405 / 9994
testing image 9406 / 9994
testing image 9407 / 9994
testing image 9408 / 9994
testing image 9409 / 9994
testing image 9410 / 9994
testing image 9411 / 9994
testing image 9412 / 9994
testing image 9413 / 9994
testing image 9414 / 9994
testing image 9415 / 9994
testing image 9416 / 9994
testing image 9417 / 9994
testing image 9418 / 9994
testing image 9419 / 9994
testing image 9420 / 9994
testing image 9421 / 9994
testing image 9422 / 9994
testing image 9423 / 9994
testing image 9424 / 9994
testing image 9425 / 9994
testing image 9426 / 9994
testing image 9427 / 9994
testing image 9428 / 9994
testing image 9429 / 9994
testing image 9430 / 9994
testing image 9431 / 9994
testing image 9432 / 9994
testing image 9433 / 9994
testing image 9434 / 9994
testing image 9435 / 9994
testing image 9436 / 9994
testing image 9437 / 9994
testing image 9438 / 9994
testing image 9439 / 9994
testing image 9440 / 9994
testing image 9441 / 9994
testing image 9442 / 9994
testing image 9443 / 9994
testing image 9444 / 9994
testing image 9445 / 9994
testing image 9446 / 9994
testing image 9447 / 9994
testing image 9448 / 9994
testing image 9449 / 9994
testing image 9450 / 9994
testing image 9451 / 9994
testing image 9452 / 9994
testing image 9453 / 9994
testing image 9454 / 9994
testing image 9455 / 9994
testing image 9456 / 9994
testing image 9457 / 9994
testing image 9458 / 9994
testing image 9459 / 9994
testing image 9460 / 9994
testing image 9461 / 9994
testing image 9462 / 9994
testing image 9463 / 9994
testing image 9464 / 9994
testing image 9465 / 9994
testing image 9466 / 9994
testing image 9467 / 9994
testing image 9468 / 9994
testing image 9469 / 9994
testing image 9470 / 9994
testing image 9471 / 9994
testing image 9472 / 9994
testing image 9473 / 9994
testing image 9474 / 9994
testing image 9475 / 9994
testing image 9476 / 9994
testing image 9477 / 9994
testing image 9478 / 9994
testing image 9479 / 9994
testing image 9480 / 9994
testing image 9481 / 9994
testing image 9482 / 9994
testing image 9483 / 9994
testing image 9484 / 9994
testing image 9485 / 9994
testing image 9486 / 9994
testing image 9487 / 9994
testing image 9488 / 9994
testing image 9489 / 9994
testing image 9490 / 9994
testing image 9491 / 9994
testing image 9492 / 9994
testing image 9493 / 9994
testing image 9494 / 9994
testing image 9495 / 9994
testing image 9496 / 9994
testing image 9497 / 9994
testing image 9498 / 9994
testing image 9499 / 9994
testing image 9500 / 9994
testing image 9501 / 9994
testing image 9502 / 9994
testing image 9503 / 9994
testing image 9504 / 9994
testing image 9505 / 9994
testing image 9506 / 9994
testing image 9507 / 9994
testing image 9508 / 9994
testing image 9509 / 9994
testing image 9510 / 9994
testing image 9511 / 9994
testing image 9512 / 9994
testing image 9513 / 9994
testing image 9514 / 9994
testing image 9515 / 9994
testing image 9516 / 9994
testing image 9517 / 9994
testing image 9518 / 9994
testing image 9519 / 9994
testing image 9520 / 9994
testing image 9521 / 9994
testing image 9522 / 9994
testing image 9523 / 9994
testing image 9524 / 9994
testing image 9525 / 9994
testing image 9526 / 9994
testing image 9527 / 9994
testing image 9528 / 9994
testing image 9529 / 9994
testing image 9530 / 9994
testing image 9531 / 9994
testing image 9532 / 9994
testing image 9533 / 9994
testing image 9534 / 9994
testing image 9535 / 9994
testing image 9536 / 9994
testing image 9537 / 9994
testing image 9538 / 9994
testing image 9539 / 9994
testing image 9540 / 9994
testing image 9541 / 9994
testing image 9542 / 9994
testing image 9543 / 9994
testing image 9544 / 9994
testing image 9545 / 9994
testing image 9546 / 9994
testing image 9547 / 9994
testing image 9548 / 9994
testing image 9549 / 9994
testing image 9550 / 9994
testing image 9551 / 9994
testing image 9552 / 9994
testing image 9553 / 9994
testing image 9554 / 9994
testing image 9555 / 9994
testing image 9556 / 9994
testing image 9557 / 9994
testing image 9558 / 9994
testing image 9559 / 9994
testing image 9560 / 9994
testing image 9561 / 9994
testing image 9562 / 9994
testing image 9563 / 9994
testing image 9564 / 9994
testing image 9565 / 9994
testing image 9566 / 9994
testing image 9567 / 9994
testing image 9568 / 9994
testing image 9569 / 9994
testing image 9570 / 9994
testing image 9571 / 9994
testing image 9572 / 9994
testing image 9573 / 9994
testing image 9574 / 9994
testing image 9575 / 9994
testing image 9576 / 9994
testing image 9577 / 9994
testing image 9578 / 9994
testing image 9579 / 9994
testing image 9580 / 9994
testing image 9581 / 9994
testing image 9582 / 9994
testing image 9583 / 9994
testing image 9584 / 9994
testing image 9585 / 9994
testing image 9586 / 9994
testing image 9587 / 9994
testing image 9588 / 9994
testing image 9589 / 9994
testing image 9590 / 9994
testing image 9591 / 9994
testing image 9592 / 9994
testing image 9593 / 9994
testing image 9594 / 9994
testing image 9595 / 9994
testing image 9596 / 9994
testing image 9597 / 9994
testing image 9598 / 9994
testing image 9599 / 9994
testing image 9600 / 9994
testing image 9601 / 9994
testing image 9602 / 9994
testing image 9603 / 9994
testing image 9604 / 9994
testing image 9605 / 9994
testing image 9606 / 9994
testing image 9607 / 9994
testing image 9608 / 9994
testing image 9609 / 9994
testing image 9610 / 9994
testing image 9611 / 9994
testing image 9612 / 9994
testing image 9613 / 9994
testing image 9614 / 9994
testing image 9615 / 9994
testing image 9616 / 9994
testing image 9617 / 9994
testing image 9618 / 9994
testing image 9619 / 9994
testing image 9620 / 9994
testing image 9621 / 9994
testing image 9622 / 9994
testing image 9623 / 9994
testing image 9624 / 9994
testing image 9625 / 9994
testing image 9626 / 9994
testing image 9627 / 9994
testing image 9628 / 9994
testing image 9629 / 9994
testing image 9630 / 9994
testing image 9631 / 9994
testing image 9632 / 9994
testing image 9633 / 9994
testing image 9634 / 9994
testing image 9635 / 9994
testing image 9636 / 9994
testing image 9637 / 9994
testing image 9638 / 9994
testing image 9639 / 9994
testing image 9640 / 9994
testing image 9641 / 9994
testing image 9642 / 9994
testing image 9643 / 9994
testing image 9644 / 9994
testing image 9645 / 9994
testing image 9646 / 9994
testing image 9647 / 9994
testing image 9648 / 9994
testing image 9649 / 9994
testing image 9650 / 9994
testing image 9651 / 9994
testing image 9652 / 9994
testing image 9653 / 9994
testing image 9654 / 9994
testing image 9655 / 9994
testing image 9656 / 9994
testing image 9657 / 9994
testing image 9658 / 9994
testing image 9659 / 9994
testing image 9660 / 9994
testing image 9661 / 9994
testing image 9662 / 9994
testing image 9663 / 9994
testing image 9664 / 9994
testing image 9665 / 9994
testing image 9666 / 9994
testing image 9667 / 9994
testing image 9668 / 9994
testing image 9669 / 9994
testing image 9670 / 9994
testing image 9671 / 9994
testing image 9672 / 9994
testing image 9673 / 9994
testing image 9674 / 9994
testing image 9675 / 9994
testing image 9676 / 9994
testing image 9677 / 9994
testing image 9678 / 9994
testing image 9679 / 9994
testing image 9680 / 9994
testing image 9681 / 9994
testing image 9682 / 9994
testing image 9683 / 9994
testing image 9684 / 9994
testing image 9685 / 9994
testing image 9686 / 9994
testing image 9687 / 9994
testing image 9688 / 9994
testing image 9689 / 9994
testing image 9690 / 9994
testing image 9691 / 9994
testing image 9692 / 9994
testing image 9693 / 9994
testing image 9694 / 9994
testing image 9695 / 9994
testing image 9696 / 9994
testing image 9697 / 9994
testing image 9698 / 9994
testing image 9699 / 9994
testing image 9700 / 9994
testing image 9701 / 9994
testing image 9702 / 9994
testing image 9703 / 9994
testing image 9704 / 9994
testing image 9705 / 9994
testing image 9706 / 9994
testing image 9707 / 9994
testing image 9708 / 9994
testing image 9709 / 9994
testing image 9710 / 9994
testing image 9711 / 9994
testing image 9712 / 9994
testing image 9713 / 9994
testing image 9714 / 9994
testing image 9715 / 9994
testing image 9716 / 9994
testing image 9717 / 9994
testing image 9718 / 9994
testing image 9719 / 9994
testing image 9720 / 9994
testing image 9721 / 9994
testing image 9722 / 9994
testing image 9723 / 9994
testing image 9724 / 9994
testing image 9725 / 9994
testing image 9726 / 9994
testing image 9727 / 9994
testing image 9728 / 9994
testing image 9729 / 9994
testing image 9730 / 9994
testing image 9731 / 9994
testing image 9732 / 9994
testing image 9733 / 9994
testing image 9734 / 9994
testing image 9735 / 9994
testing image 9736 / 9994
testing image 9737 / 9994
testing image 9738 / 9994
testing image 9739 / 9994
testing image 9740 / 9994
testing image 9741 / 9994
testing image 9742 / 9994
testing image 9743 / 9994
testing image 9744 / 9994
testing image 9745 / 9994
testing image 9746 / 9994
testing image 9747 / 9994
testing image 9748 / 9994
testing image 9749 / 9994
testing image 9750 / 9994
testing image 9751 / 9994
testing image 9752 / 9994
testing image 9753 / 9994
testing image 9754 / 9994
testing image 9755 / 9994
testing image 9756 / 9994
testing image 9757 / 9994
testing image 9758 / 9994
testing image 9759 / 9994
testing image 9760 / 9994
testing image 9761 / 9994
testing image 9762 / 9994
testing image 9763 / 9994
testing image 9764 / 9994
testing image 9765 / 9994
testing image 9766 / 9994
testing image 9767 / 9994
testing image 9768 / 9994
testing image 9769 / 9994
testing image 9770 / 9994
testing image 9771 / 9994
testing image 9772 / 9994
testing image 9773 / 9994
testing image 9774 / 9994
testing image 9775 / 9994
testing image 9776 / 9994
testing image 9777 / 9994
testing image 9778 / 9994
testing image 9779 / 9994
testing image 9780 / 9994
testing image 9781 / 9994
testing image 9782 / 9994
testing image 9783 / 9994
testing image 9784 / 9994
testing image 9785 / 9994
testing image 9786 / 9994
testing image 9787 / 9994
testing image 9788 / 9994
testing image 9789 / 9994
testing image 9790 / 9994
testing image 9791 / 9994
testing image 9792 / 9994
testing image 9793 / 9994
testing image 9794 / 9994
testing image 9795 / 9994
testing image 9796 / 9994
testing image 9797 / 9994
testing image 9798 / 9994
testing image 9799 / 9994
testing image 9800 / 9994
testing image 9801 / 9994
testing image 9802 / 9994
testing image 9803 / 9994
testing image 9804 / 9994
testing image 9805 / 9994
testing image 9806 / 9994
testing image 9807 / 9994
testing image 9808 / 9994
testing image 9809 / 9994
testing image 9810 / 9994
testing image 9811 / 9994
testing image 9812 / 9994
testing image 9813 / 9994
testing image 9814 / 9994
testing image 9815 / 9994
testing image 9816 / 9994
testing image 9817 / 9994
testing image 9818 / 9994
testing image 9819 / 9994
testing image 9820 / 9994
testing image 9821 / 9994
testing image 9822 / 9994
testing image 9823 / 9994
testing image 9824 / 9994
testing image 9825 / 9994
testing image 9826 / 9994
testing image 9827 / 9994
testing image 9828 / 9994
testing image 9829 / 9994
testing image 9830 / 9994
testing image 9831 / 9994
testing image 9832 / 9994
testing image 9833 / 9994
testing image 9834 / 9994
testing image 9835 / 9994
testing image 9836 / 9994
testing image 9837 / 9994
testing image 9838 / 9994
testing image 9839 / 9994
testing image 9840 / 9994
testing image 9841 / 9994
testing image 9842 / 9994
testing image 9843 / 9994
testing image 9844 / 9994
testing image 9845 / 9994
testing image 9846 / 9994
